data_index,label
8241,1
8271,1
8279,0
8316,0
8337,0
8367,1
8379,0
8391,0
8405,0
8449,0
8459,0
8469,1
8478,1
8576,0
8581,0
8590,0
8615,1
8625,1
8687,0
8722,0
8725,1
8741,0
8764,1
8771,1
8793,0
8838,0
8879,0
8883,0
8992,1
9012,1
9020,0
9022,1
9051,0
9076,0
9078,0
9099,1
9101,0
9115,1
9134,0
9142,1
9154,0
9164,0
9165,1
9218,0
9237,0
9246,0
9259,0
9383,1
9389,0
9444,0
9446,0
9449,0
9493,0
9524,1
9544,1
9567,0
9582,0
9584,0
9592,1
9629,0
9667,0
9684,0
9702,0
9754,0
9775,1
9777,0
9791,1
9798,0
9801,0
9820,0
9826,0
9830,1
9840,0
9854,0
9890,0
9909,0
9957,0
10006,1
10033,0
10059,0
10113,1
10129,0
10136,0
10165,0
10200,1
10203,0
10213,1
10253,1
10291,0
10325,0
10327,0
10329,1
10341,0
10356,1
10374,0
10398,1
10420,1
10466,1
10486,0
10529,1
10559,1
10562,1
10564,0
10567,0
10604,0
10613,1
10628,0
10715,1
10718,1
10736,0
10748,1
10749,0
10762,1
10764,1
10778,0
10801,0
10820,0
10917,1
10928,0
10946,0
10981,0
10984,1
11004,0
11025,1
11059,1
11060,1
11074,0
11088,1
11105,0
11114,1
11117,1
11121,1
11146,0
11207,1
11229,0
11233,0
11251,0
11272,0
11278,0
11311,0
11344,0
11384,0
11434,1
11443,1
11456,1
11466,1
11482,0
11531,0
11548,1
11556,0
11605,0
11648,1
11662,0
11677,0
11688,0
11756,0
11757,0
11766,1
11775,0
11850,0
11852,0
11865,1
11882,0
11891,0
11917,1
11922,0
11930,1
11943,1
11963,1
11975,0
11996,0
12056,0
12058,1
12075,0
12095,1
12102,1
12103,0
12114,0
12128,0
12141,1
12152,1
12155,1
12204,1
12206,0
12235,0
12237,0
12238,0
12278,1
12279,0
12295,0
12327,0
12343,0
12348,0
12351,1
12360,0
12371,0
12375,1
12383,0
12406,1
12413,1
12425,0
12454,0
12464,0
12502,0
12505,0
12534,1
12549,0
12552,0
12556,0
12567,0
12597,1
12640,0
12648,0
12664,0
12715,0
12730,1
12758,1
12786,0
12789,0
12840,0
12857,1
12858,0
12895,0
12896,0
12929,1
12962,0
12969,0
12980,0
13012,0
13039,0
13065,0
13095,1
13141,1
13201,0
13213,0
13254,0
13290,1
13304,0
13323,0
13324,1
13342,0
13345,1
13365,0
13416,1
13420,0
13421,0
13422,1
13456,0
13457,0
13462,0
13470,0
13502,0
13525,0
13560,0
13586,1
13604,0
13610,1
13616,0
13619,1
13692,0
13697,1
13702,0
13745,1
13765,1
13766,0
13767,0
13770,1
13807,0
13819,0
13845,1
13853,0
13885,1
13922,1
13937,0
13951,0
13995,0
14016,0
14019,0
14027,0
14051,1
14063,0
14072,0
14113,0
14115,0
14134,0
14139,0
14157,1
14196,0
14202,0
14229,0
14240,0
14242,1
14263,0
14299,0
14300,0
14312,0
14313,1
14316,0
14321,1
14418,0
14419,1
14496,0
14511,0
14519,0
14525,0
14567,0
14586,1
14606,0
14617,0
14618,1
14624,0
14642,0
14681,0
14686,0
14718,1
14720,0
14762,1
14770,0
14787,0
14807,1
14989,1
14999,1
15003,0
15018,0
15058,0
15080,1
15137,0
15195,0
15218,0
15225,0
15232,0
15242,1
15314,0
15335,0
15350,0
15356,0
15379,0
15397,0
15427,0
15446,1
15455,0
15477,1
15481,1
15485,0
15502,0
15557,1
15622,1
15655,0
15656,0
15657,1
15658,0
15679,1
15720,0
15731,0
15742,1
15826,0
15839,0
15850,1
15865,1
15906,1
15916,1
15997,0
16031,0
16039,0
16070,1
16077,0
16123,0
16135,1
16146,1
16157,0
16192,0
16221,0
16252,0
16273,0
16292,0
16299,0
16302,1
16313,0
16317,1
16414,0
16417,1
16424,1
16432,1
16439,1
16459,1
16463,1
16554,1
16566,0
16576,1
16610,1
16636,0
16659,1
16670,0
16801,0
16841,1
16848,1
16863,1
16899,0
16956,0
16991,0
16999,0
17041,1
17055,0
17078,0
17139,0
17194,1
17216,1
17221,0
17250,0
17268,1
17293,1
17309,0
17313,1
17334,0
17340,1
17341,0
17346,0
17366,1
17373,1
17390,1
17470,0
17475,1
17556,0
17599,1
17601,1
17619,0
17667,0
17685,0
17746,0
17750,1
17833,0
17871,1
17873,0
17875,1
17880,0
17916,1
17933,1
17955,1
17957,0
18011,0
18044,1
18052,0
18084,1
18099,0
18172,0
18198,1
18199,1
18243,1
18309,1
18385,0
18387,0
18402,1
18419,0
18471,0
18508,1
18537,0
18559,0
18564,0
18574,0
18578,0
18586,0
18638,0
18646,1
18659,0
18692,0
18707,0
18710,0
18727,0
18731,1
18772,0
18773,0
18791,0
18794,1
18826,0
18830,0
18834,0
18857,0
18862,0
18915,1
18918,0
18978,0
18994,1
19007,0
19025,0
19038,0
19042,0
19056,0
19102,0
19145,0
19173,1
19202,1
19207,0
19218,1
19239,1
19243,1
19304,0
19333,0
19354,0
19398,0
19399,1
19412,0
19417,1
19447,0
19452,1
19454,0
19455,0
19459,1
19489,0
19494,1
19497,0
19544,0
19575,0
19600,1
19607,0
19622,1
19623,0
19643,0
19680,0
19737,0
19746,0
19826,1
19856,1
19874,0
19877,0
19885,1
19895,1
19951,0
19961,0
19965,1
19971,0
19979,0
19994,0
19998,0
20082,0
20095,0
20106,0
20125,1
20144,0
20147,0
20173,0
20176,0
20197,0
20206,1
20211,0
20232,1
20233,1
20254,1
20281,0
20303,0
20321,0
20382,0
20483,0
20497,0
20503,0
20668,0
20681,0
20698,0
20748,1
20762,1
20765,1
20772,1
20776,1
20797,0
20799,0
20815,1
20878,0
20880,0
20898,1
20952,1
21017,1
21030,1
21031,0
21051,0
21060,1
21071,0
21083,0
21103,0
21137,0
21150,1
21172,0
21250,1
21266,0
21277,1
21309,1
21343,0
21352,1
21442,0
21509,1
21518,1
21521,0
21537,0
21551,0
21579,1
21608,1
21615,0
21720,0
21747,0
21752,1
21769,1
21775,1
21777,1
21791,0
21794,0
21812,0
21823,1
21839,1
21900,1
21937,1
21967,0
21985,1
21986,1
21995,1
22018,0
22038,1
22058,0
22079,0
22114,0
22127,1
22172,1
22181,1
22184,0
22235,1
22244,0
22256,0
22269,0
22272,0
22275,1
22280,0
22286,0
22301,0
22413,0
22518,0
22544,0
22553,0
22558,0
22655,0
22670,0
22672,1
22688,1
22690,0
22711,1
22749,0
22750,1
22777,1
22811,1
22843,1
22845,0
22881,1
22895,0
22920,1
22969,1
22970,0
22971,1
22987,0
23057,0
23061,0
23097,0
23105,1
23127,0
23139,1
23154,1
23164,1
23172,0
23233,0
23300,0
23382,0
23416,0
23436,0
23437,0
23449,0
23478,0
23517,0
23546,0
23558,1
23617,1
23658,1
23659,0
23682,1
23712,0
23715,1
23724,0
23731,0
23740,1
23747,0
23781,0
23794,0
23832,0
23867,0
23897,0
23899,1
23923,0
23925,1
23939,0
23975,0
23983,0
23987,0
23988,1
23993,1
23995,0
24040,0
24043,0
24065,0
24069,0
24101,0
24107,0
24120,0
24121,0
24142,1
24143,0
24159,0
24162,1
24168,1
24190,1
24207,1
24223,0
24277,0
24286,1
24293,0
24296,0
24347,1
24407,0
24437,0
24479,1
24505,1
24536,0
24537,0
24548,0
24556,1
24574,0
24783,0
24846,0
24875,0
24907,0
24952,1
24957,0
24963,1
25001,0
25011,1
25018,0
25032,0
25038,0
25086,1
25152,0
25182,0
25203,1
25215,1
25355,1
25368,0
25374,0
25386,0
25392,0
25399,0
25405,1
25448,0
25474,0
25484,0
25490,1
25509,0
25512,0
25542,0
25563,1
25603,1
25664,0
25679,1
25681,0
25723,0
25731,0
25779,0
25804,0
25843,0
25875,0
25924,0
25978,0
26002,0
26050,0
26084,0
26095,0
26128,0
26180,0
26187,1
26195,0
26196,1
26206,0
26280,1
26365,1
26379,1
26393,1
26420,1
26428,1
26449,0
26471,0
26472,1
26473,0
26490,0
26508,0
26529,0
26565,0
26569,0
26662,1
26679,0
26692,1
26804,1
26846,1
26854,0
26879,1
26888,0
26893,0
26903,0
26992,0
27007,1
27070,0
27088,0
27089,0
27118,1
27189,1
27193,0
27199,0
27204,1
27205,0
27206,1
27270,1
27293,1
27298,0
27333,0
27386,0
27456,0
27491,1
27508,0
27521,0
27554,0
27567,0
27588,1
27597,1
27641,0
27652,0
27653,0
27723,0
27748,0
27752,0
27772,1
27775,1
27779,0
27793,0
27796,1
27827,0
27829,0
27839,0
27841,1
27842,0
27847,0
27860,1
27871,1
27889,0
27892,0
27916,0
27942,1
27979,1
27997,0
28037,1
28048,1
28049,0
28052,0
28100,0
28161,0
28162,1
28191,0
28210,1
28288,1
28320,1
28328,1
28363,0
28425,1
28444,1
28548,1
28560,0
28575,0
28602,1
28616,1
28622,1
28635,1
28636,1
28700,0
28706,1
28712,0
28794,0
28847,0
28866,1
28871,1
28908,0
28913,1
28944,0
28978,0
28993,1
29053,1
29073,1
29081,1
29084,1
29093,1
29100,0
29140,1
29169,0
29203,0
29231,0
29235,0
29279,0
29287,0
29300,1
29331,1
29359,0
29362,0
29363,0
29376,0
29394,1
29434,0
29456,0
29481,1
29503,1
29510,0
29515,1
29527,0
29541,0
29560,0
29594,1
29666,0
29692,1
29708,1
29709,0
29718,1
29744,0
29772,0
29816,1
29827,0
29832,0
29844,1
29851,0
29923,1
29981,0
29982,1
30012,0
30043,0
30071,1
30105,0
30111,0
30112,0
30133,0
30190,0
30191,0
30199,1
30228,0
30230,0
30235,1
30250,1
30312,0
30341,1
30379,1
30390,0
30405,0
30414,1
30476,1
30498,0
30499,0
30501,0
30504,1
30534,0
30535,1
30553,0
30573,1
30584,0
30595,0
30607,0
30608,1
30628,1
30675,1
30714,0
30753,0
30773,1
30792,1
30801,1
30836,0
30859,0
30917,0
30927,0
30947,0
30979,1
30980,1
30999,0
31029,0
31039,0
31087,1
31169,1
31203,0
31210,0
31239,0
31249,1
31250,0
31261,0
31286,1
31291,1
31293,1
31294,0
31299,1
31313,1
31318,1
31369,1
31381,0
31422,0
31445,0
31466,1
31477,0
31487,0
31491,1
31526,0
31564,0
31567,0
31569,0
31571,0
31583,0
31625,1
31631,0
31639,0
31661,1
31691,0
31730,1
31748,0
31765,1
31820,1
31840,1
31846,1
31861,0
31862,0
31866,1
31895,1
31905,0
31934,1
31955,0
32002,0
32019,0
32020,1
32033,0
32039,0
32048,1
32060,0
32130,1
32136,1
32146,1
32174,1
32194,1
32196,0
32230,0
32246,0
32306,0
32385,0
32391,1
32401,1
32407,1
32426,1
32464,0
32469,1
32490,0
32493,1
32498,1
32517,0
32535,0
32551,1
32568,1
32590,0
32593,1
32600,0
32609,0
32629,1
32665,0
32670,0
32693,0
32704,1
32709,1
32728,1
32755,0
32770,1
32801,0
32808,0
32859,1
32904,0
32914,1
32965,1
32976,0
32983,0
32991,0
33017,0
33039,0
33043,1
33054,0
33104,1
33106,0
33152,1
33187,0
33198,0
33247,1
33265,1
33292,0
33312,0
33332,0
33360,1
33368,1
33378,0
33390,0
33407,0
33422,1
33459,1
33531,0
33539,0
33577,0
33638,1
33641,1
33664,0
33670,0
33695,0
33739,1
33788,0
33891,1
33915,0
33920,1
33936,0
33940,0
34017,0
34029,1
34034,0
34091,1
34141,0
34156,0
34157,1
34159,0
34171,0
34179,1
34180,0
34182,1
34185,0
34198,1
34199,0
34209,0
34274,1
34277,0
34292,0
34299,1
34340,0
34341,0
34347,1
34349,1
34396,1
34421,0
34450,0
34459,0
34464,1
34468,0
34479,0
34496,1
34510,0
34512,0
34568,1
34609,0
34622,0
34638,1
34662,0
34677,0
34754,1
34768,0
34777,0
34778,1
34795,0
34815,0
34867,0
34985,0
35013,0
35020,0
35054,1
35062,0
35128,0
35139,1
35144,1
35221,1
35223,0
35295,1
35312,0
35333,1
35371,1
35414,0
35470,1
35484,1
35486,1
35492,0
35505,0
35524,0
35544,0
35554,1
35644,1
35681,1
35688,1
35729,0
35745,1
35750,1
35761,0
35803,1
35807,0
35831,1
35867,0
35869,1
35872,0
35930,1
35957,0
35960,1
36007,0
36012,1
36056,1
36081,0
36123,1
36149,0
36164,0
36168,1
36203,1
36212,0
36214,0
36220,1
36233,0
36247,0
36275,1
36319,1
36359,1
36392,0
36410,0
36433,0
36444,1
36464,1
36470,0
36494,0
36523,0
36531,1
36560,1
36574,1
36599,0
36624,0
36635,1
36704,0
36716,0
36734,1
36763,0
36781,1
36787,1
36814,0
36820,0
36833,1
36850,0
36870,0
36981,0
37017,1
37024,0
37058,1
37070,1
37100,1
37104,0
37108,0
37147,1
37155,0
37176,0
37180,1
37184,0
37185,0
37188,0
37217,1
37243,0
37264,1
37273,1
37276,0
37293,0
37325,0
37331,0
37348,1
37349,0
37372,1
37377,0
37378,0
37402,1
37408,1
37413,1
37446,0
37486,0
37501,0
37502,0
37508,1
37518,1
37565,0
37568,0
37590,1
37670,0
37705,1
37766,0
37793,1
37801,0
37836,0
37852,0
37882,0
37908,0
37924,1
37978,1
37989,0
38005,1
38040,0
38046,0
38094,0
38099,0
38106,0
38113,1
38126,0
38134,0
38140,0
38144,0
38165,0
38166,0
38205,1
38207,1
38251,0
38260,1
38284,0
38329,1
38350,0
38367,0
38383,0
38426,0
38431,1
38439,1
38474,0
38504,0
38527,0
38528,0
38532,0
38546,1
38575,1
38598,0
38600,0
38605,1
38621,1
38625,1
38632,0
38633,1
38654,1
38657,1
38663,0
38689,1
38697,1
38821,0
38847,0
38852,0
38869,1
38892,0
38895,0
38919,1
38951,1
38959,0
38984,1
38985,0
39010,0
39013,1
39038,1
39040,0
39046,1
39050,1
39076,1
39163,0
39189,0
39247,0
39292,0
39309,0
39329,1
39429,1
39456,1
39493,1
39526,0
39533,0
39537,0
39594,0
39595,1
39615,1
39650,1
39666,0
39718,0
39719,0
39729,1
39742,1
39758,0
39828,1
39903,0
39910,0
39915,1
39916,0
39938,0
39956,1
39967,0
40000,0
40001,0
40002,0
40003,0
40004,1
40005,1
40006,0
40007,1
40008,0
40009,0
40010,0
40011,1
40012,1
40013,0
40014,0
40015,1
40016,0
40017,1
40018,1
40019,0
40020,0
40021,0
40022,1
40023,0
40024,0
40025,0
40026,0
40027,0
40028,0
40029,0
40030,1
40031,0
40032,1
40033,0
40034,1
40036,1
40037,0
40038,0
40039,1
40040,0
40041,0
40042,1
40043,1
40044,0
40045,1
40046,1
40047,0
40048,0
40049,0
40050,1
40051,0
40052,0
40053,0
40054,0
40055,0
40056,0
40057,0
40058,1
40059,1
40060,0
40061,0
40062,0
40063,1
40064,1
40065,0
40066,0
40067,0
40068,1
40069,1
40070,0
40071,1
40072,1
40073,0
40074,1
40075,0
40076,0
40077,0
40079,1
40080,1
40081,1
40082,0
40083,0
40084,1
40085,0
40086,1
40087,1
40088,0
40089,1
40090,0
40091,0
40092,0
40093,1
40094,1
40095,0
40096,0
40097,1
40099,0
40100,0
40101,1
40102,1
40103,1
40104,1
40105,1
40106,1
40107,0
40108,1
40109,1
40110,0
40111,1
40112,1
40113,0
40114,0
40115,1
40116,0
40117,0
40118,1
40119,0
40120,0
40121,1
40122,1
40123,0
40124,1
40125,0
40126,0
40127,0
40128,0
40129,1
40130,0
40131,1
40132,0
40133,0
40134,0
40135,0
40136,0
40137,0
40138,1
40139,0
40140,0
40141,0
40142,1
40143,0
40144,1
40145,1
40146,0
40147,0
40148,0
40149,0
40150,0
40151,0
40152,0
40153,1
40154,1
40155,1
40156,0
40157,1
40158,1
40159,1
40160,1
40161,0
40162,0
40163,0
40164,0
40165,0
40166,1
40167,1
40168,1
40170,1
40171,1
40172,0
40173,0
40174,1
40175,0
40176,1
40177,1
40178,0
40179,1
40180,1
40181,1
40182,0
40183,0
40184,1
40185,0
40186,0
40187,0
40188,0
40189,0
40190,0
40191,1
40192,1
40193,0
40194,0
40195,1
40196,0
40197,0
40198,0
40199,1
40200,0
40201,1
40202,1
40203,0
40204,1
40205,1
40206,1
40207,1
40208,1
40209,0
40210,1
40211,0
40212,1
40213,0
40214,1
40215,1
40216,0
40217,1
40218,0
40219,1
40220,1
40221,0
40223,0
40224,0
40225,0
40226,1
40227,1
40228,1
40229,0
40230,1
40231,1
40232,1
40233,0
40234,1
40235,1
40236,0
40237,0
40238,1
40239,1
40240,0
40241,0
40242,0
40243,1
40244,1
40245,0
40246,0
40247,0
40248,0
40249,1
40250,0
40251,0
40252,0
40253,1
40254,0
40255,0
40256,0
40257,0
40258,0
40259,1
40260,1
40261,0
40262,0
40263,1
40264,1
40265,1
40267,1
40268,1
40269,1
40270,0
40271,1
40272,1
40273,1
40274,0
40275,1
40276,1
40277,1
40278,1
40279,1
40280,1
40281,0
40282,0
40283,0
40284,1
40285,1
40286,1
40287,0
40288,0
40289,1
40290,1
40291,0
40292,0
40293,1
40294,1
40295,1
40296,0
40297,1
40298,1
40299,1
40300,1
40301,0
40302,0
40303,1
40304,1
40305,1
40306,0
40307,1
40308,0
40309,0
40310,0
40311,0
40312,1
40313,0
40314,1
40315,0
40316,0
40317,1
40318,0
40319,0
40320,0
40321,1
40322,0
40323,0
40324,1
40325,1
40326,1
40327,1
40328,0
40329,1
40330,1
40331,0
40332,0
40333,1
40334,0
40335,0
40336,1
40337,1
40339,1
40340,0
40341,1
40342,0
40343,1
40344,0
40345,1
40346,1
40347,1
40348,0
40349,1
40350,1
40351,0
40352,1
40353,1
40354,0
40355,0
40356,0
40357,1
40358,0
40359,1
40360,0
40361,1
40362,0
40363,1
40364,0
40365,0
40366,0
40367,0
40368,1
40369,0
40370,1
40371,0
40372,1
40373,0
40374,0
40375,0
40376,1
40377,1
40378,1
40379,1
40380,0
40381,1
40382,1
40383,0
40384,0
40385,0
40386,1
40387,0
40388,1
40389,1
40390,1
40391,1
40392,0
40393,0
40394,0
40395,1
40396,0
40397,0
40398,0
40399,0
40400,1
40401,1
40402,0
40403,0
40404,1
40405,0
40406,0
40407,0
40408,1
40409,1
40410,1
40411,1
40412,1
40413,1
40414,1
40415,1
40416,1
40417,1
40418,0
40419,0
40420,0
40421,1
40422,0
40423,0
40424,0
40425,0
40426,1
40427,1
40428,1
40429,1
40430,0
40431,0
40432,0
40433,0
40434,0
40435,1
40436,1
40437,0
40438,1
40439,1
40440,0
40441,0
40442,1
40443,0
40444,1
40445,0
40446,1
40447,0
40448,1
40449,1
40450,1
40451,1
40452,1
40453,0
40454,0
40455,0
40456,1
40457,0
40458,0
40459,1
40460,0
40461,0
40462,1
40463,1
40464,0
40465,1
40466,1
40467,0
40468,1
40469,0
40470,0
40471,1
40472,0
40474,0
40475,0
40476,1
40477,1
40478,0
40479,0
40480,0
40481,1
40482,0
40483,0
40484,1
40485,1
40486,1
40487,1
40488,0
40489,0
40490,1
40491,0
40492,1
40493,0
40494,1
40495,1
40496,1
40497,1
40498,0
40499,0
40500,1
40501,0
40502,1
40503,0
40504,1
40505,1
40506,1
40507,0
40508,0
40509,1
40510,0
40511,0
40512,1
40513,0
40514,0
40515,0
40516,1
40517,1
40518,0
40519,0
40520,1
40521,0
40522,0
40523,1
40524,1
40525,0
40526,1
40527,1
40528,1
40529,1
40530,0
40531,0
40532,0
40533,0
40534,1
40535,1
40536,1
40537,1
40538,1
40539,1
40540,0
40541,1
40542,0
40543,1
40544,1
40545,0
40546,1
40547,1
40548,0
40549,1
40550,0
40551,1
40552,0
40553,1
40554,0
40555,0
40556,1
40557,0
40558,0
40559,0
40560,1
40561,1
40562,0
40563,0
40564,1
40565,0
40566,0
40567,1
40568,0
40569,0
40570,1
40571,0
40572,1
40573,1
40574,0
40575,1
40576,1
40577,1
40578,1
40579,0
40580,1
40581,1
40582,0
40583,0
40584,1
40585,1
40586,0
40587,0
40588,0
40589,1
40590,1
40591,0
40592,0
40593,0
40594,0
40595,0
40596,0
40597,0
40598,1
40599,1
40600,0
40601,1
40602,0
40603,0
40604,1
40605,1
40606,1
40607,0
40608,0
40609,1
40610,1
40611,1
40612,1
40613,0
40614,1
40615,1
40616,0
40617,1
40618,0
40619,0
40620,0
40621,0
40622,0
40624,0
40625,0
40626,1
40627,0
40628,1
40629,1
40630,0
40631,1
40632,0
40633,0
40634,1
40635,1
40636,1
40637,1
40638,0
40639,1
40640,0
40641,1
40642,0
40643,1
40644,0
40645,0
40646,0
40647,0
40648,0
40649,0
40650,1
40651,1
40652,0
40653,0
40654,0
40655,1
40656,1
40657,0
40658,1
40659,1
40660,0
40661,1
40662,1
40663,0
40664,1
40665,0
40666,0
40667,0
40668,1
40669,1
40670,0
40671,0
40672,0
40674,1
40675,1
40676,1
40677,1
40678,1
40679,0
40680,1
40681,0
40682,0
40683,1
40684,1
40685,0
40686,1
40687,0
40688,0
40689,1
40690,0
40691,1
40692,0
40693,0
40694,0
40695,1
40696,1
40697,1
40698,0
40699,1
40700,0
40701,1
40702,0
40703,0
40704,0
40705,1
40706,0
40707,1
40708,0
40709,1
40710,0
40711,1
40712,1
40713,0
40714,1
40715,0
40716,1
40717,1
40718,0
40719,0
40720,1
40721,1
40722,1
40723,1
40724,0
40725,1
40726,1
40727,1
40728,1
40729,0
40730,0
40731,0
40732,1
40733,0
40734,1
40735,1
40736,0
40737,0
40738,1
40739,1
40740,1
40741,1
40742,0
40743,1
40744,0
40745,1
40746,1
40747,1
40748,0
40749,1
40750,0
40751,1
40752,0
40753,0
40754,0
40755,0
40756,1
40757,1
40758,1
40759,1
40760,0
40761,0
40762,0
40763,0
40764,0
40765,0
40766,1
40767,1
40768,0
40769,1
40770,1
40771,0
40772,1
40773,1
40774,0
40775,1
40776,1
40777,1
40778,0
40779,1
40780,1
40781,0
40782,0
40783,0
40784,0
40785,1
40786,0
40787,0
40788,1
40789,1
40790,1
40791,0
40792,0
40793,0
40794,0
40795,0
40796,1
40797,0
40798,1
40799,1
40800,1
40801,1
40802,1
40803,0
40804,0
40805,1
40806,1
40807,0
40808,0
40809,0
40810,1
40811,0
40812,1
40814,1
40815,0
40816,1
40817,0
40818,0
40819,0
40820,0
40821,1
40822,1
40824,1
40825,0
40826,0
40827,1
40828,1
40829,1
40830,1
40831,0
40832,0
40833,0
40834,0
40835,0
40836,0
40837,0
40838,1
40839,0
40840,1
40841,0
40842,1
40843,0
40844,1
40845,0
40847,1
40848,0
40849,1
40850,1
40851,0
40852,1
40853,1
40854,0
40855,1
40856,1
40857,1
40858,0
40859,0
40860,0
40861,1
40862,0
40863,1
40864,1
40865,0
40866,1
40867,1
40868,1
40869,0
40870,0
40871,0
40872,0
40873,1
40874,1
40875,1
40876,0
40877,0
40878,0
40879,0
40880,0
40881,0
40882,0
40883,0
40884,0
40885,0
40886,0
40887,1
40888,1
40889,1
40890,0
40891,1
40892,0
40893,0
40894,1
40895,0
40896,1
40897,0
40898,0
40900,1
40901,0
40902,1
40903,0
40904,0
40905,1
40906,1
40907,1
40908,0
40909,1
40910,0
40911,1
40912,0
40913,0
40914,0
40915,0
40916,1
40917,0
40918,1
40919,1
40920,1
40921,0
40922,1
40923,1
40924,1
40925,0
40926,0
40927,0
40928,1
40929,0
40930,1
40931,0
40932,0
40933,0
40934,1
40935,0
40936,1
40937,1
40938,0
40939,1
40940,0
40941,1
40942,1
40943,0
40944,0
40945,0
40946,1
40947,1
40948,0
40949,1
40950,1
40951,0
40952,0
40953,0
40954,0
40955,1
40956,0
40957,1
40958,1
40959,0
40960,0
40961,0
40962,0
40963,0
40964,0
40965,1
40966,1
40967,1
40968,1
40969,1
40970,1
40971,1
40972,1
40973,0
40974,0
40975,1
40976,0
40977,1
40978,1
40979,1
40980,0
40981,1
40982,0
40983,1
40984,1
40985,1
40986,1
40987,0
40988,0
40989,0
40990,0
40991,0
40992,0
40993,0
40994,1
40995,1
40996,1
40997,0
40998,0
40999,1
41000,1
41001,0
41002,1
41003,1
41004,0
41005,0
41006,1
41007,1
41008,0
41009,0
41010,0
41011,0
41012,1
41013,1
41014,0
41015,1
41016,0
41017,1
41018,0
41019,1
41020,1
41021,0
41022,0
41023,0
41024,0
41026,0
41027,0
41028,0
41029,1
41030,1
41031,1
41032,1
41033,1
41034,0
41035,1
41036,1
41037,0
41038,1
41039,1
41040,0
41041,0
41042,0
41043,1
41044,0
41045,0
41046,0
41047,0
41048,1
41049,1
41050,1
41051,0
41052,1
41053,0
41054,1
41055,0
41056,1
41057,1
41058,0
41059,1
41060,0
41061,1
41062,0
41063,0
